Original Form Number,Original Form Title,Form URL,Extracted Form Number,Case Type,Legal Action,PDF URLs
DOH-2168,Certificate of Dissolution,https://nycourts.gov/forms/certificate-dissolution?topic=611&wrapped=true,DOH-2168,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14461
DRL 255,Addendum,https://nycourts.gov/forms/addendum?topic=611&wrapped=true,DRL 255,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35631|https://nycourts.gov/media/35636
LDSS 5258,Child Support Enrollment Form,https://nycourts.gov/forms/child-support-enrollment-form?topic=611&wrapped=true,LDSS 5258,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14571
LDSS-5037,IWO Child Support or Combined Child and Spousal Support,https://nycourts.gov/forms/iwo-child-support-or-combined-child-and-spousal-support?topic=611&wrapped=true,LDSS-5037,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14531
LDSS-5038,IWO Spousal Support Only Income Withholding Order,https://nycourts.gov/forms/iwo-spousal-support-only-income-withholding-order?topic=611&wrapped=true,LDSS-5038,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14536
LDSS-5039,IWO Numbered Instructions,https://nycourts.gov/forms/iwo-numbered-instructions?topic=611&wrapped=true,LDSS-5039,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14541
SC-1,Temporary Order of Protection (Supreme Court),https://nycourts.gov/forms/temporary-order-protection-supreme-court?topic=611&wrapped=true,SC-1,"Divorce, Divorce - Orders of Protection, Domestic Violence, Domestic Violence - Orders of Protection, Family Forms, General - Family","Divorce, Uncontested Divorce, Orders of Protection",https://nycourts.gov/media/12436|https://nycourts.gov/media/12441
SC-2,Order of Protection (Supreme Court),https://nycourts.gov/forms/order-protection-supreme-court?topic=611&wrapped=true,SC-2,"Divorce, Divorce - Orders of Protection, Domestic Violence, Domestic Violence - Orders of Protection, Family Forms, General - Family","Divorce, Domestic Violence, Orders of Protection",https://nycourts.gov/media/12451|https://nycourts.gov/media/12456
SC-3,Firearms Seizure Order (Supreme Court),https://nycourts.gov/forms/firearms-seizure-order-supreme-court?topic=611&wrapped=true,SC-3,"Divorce, Divorce - Orders of Protection, Domestic Violence, Domestic Violence - Orders of Protection","Divorce, Domestic Violence, Orders of Protection",https://nycourts.gov/media/12461|https://nycourts.gov/media/12466
UCS-111,Child Support Summary Form,https://nycourts.gov/forms/child-support-summary-form?topic=611&wrapped=true,UCS-111,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14556|https://nycourts.gov/media/14561
UCS-840M,Addendum for the RJI,https://nycourts.gov/forms/addendum-rji?topic=611&wrapped=true,UCS-840M,"Divorce, Divorce - Uncontested, Divorce Uncontested - Request for Judicial Intervention (RJI)","Divorce, Uncontested Divorce",https://nycourts.gov/media/13211
UCS-FW3,"Affirmation of Service of Proposed Order to Waive Court Costs, Fees and Expenses",https://nycourts.gov/forms/affirmation-service-proposed-order-waive-court-costs-fees-and-expenses?topic=611&wrapped=true,UCS-FW3,"Divorce, Divorce - Uncontested, Fee Waivers","Divorce, Uncontested Divorce",https://nycourts.gov/media/35626
UCS-FWO1,"Order to Waive Court Costs, Fees and Expenses",https://nycourts.gov/forms/order-waive-court-costs-fees-and-expenses?topic=611&wrapped=true,UCS-FWO1,"Divorce, Divorce - Uncontested, Fee Waivers","Divorce, Uncontested Divorce, Fee Waivers",https://nycourts.gov/media/35616|https://nycourts.gov/media/35621
UD-1,Summons with Notice,https://nycourts.gov/forms/summons-notice?topic=611&wrapped=true,UD-1,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/12566|https://nycourts.gov/media/12571
UD-1a,Summons,https://nycourts.gov/forms/summons?topic=611&wrapped=true,UD-1a,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/12611|https://nycourts.gov/media/12616
UD-2,Verified Complaint,https://nycourts.gov/forms/verified-complaint?topic=611&wrapped=true,UD-2,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35501|https://nycourts.gov/media/35506
UD-3,Affirmation of Service,https://nycourts.gov/forms/affirmation-service?topic=611&wrapped=true,UD-3,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35511|https://nycourts.gov/media/35516
UD-4 and UD-4a,Sworn Statement of Removal of Barriers to Remarriage,https://nycourts.gov/forms/sworn-statement-removal-barriers-remarriage?topic=611&wrapped=true,UD-4 and UD-4a,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35521|https://nycourts.gov/media/35526
UD-5,Affirmation (Affidavit) of Regularity,https://nycourts.gov/forms/affirmation-affidavit-regularity?topic=611&wrapped=true,UD-5,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35531|https://nycourts.gov/media/35536
UD-6,Sworn Affirmation of Plaintiff,https://nycourts.gov/forms/sworn-affirmation-plaintiff?topic=611&wrapped=true,UD-6,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35541|https://nycourts.gov/media/35546
UD-7,Affirmation of Defendant,https://nycourts.gov/forms/affirmation-defendant?topic=611&wrapped=true,UD-7,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35551|https://nycourts.gov/media/35556
UD-8(1),Annual Income Worksheet,https://nycourts.gov/forms/annual-income-worksheet?topic=611&wrapped=true,UD-8(1),"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35561
UD-8(2),Maintenance Guidelines Worksheet,https://nycourts.gov/forms/maintenance-guidelines-worksheet?topic=611&wrapped=true,UD-8(2),"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35571
UD-8(3),Child Support Worksheet,https://nycourts.gov/forms/child-support-worksheet?topic=611&wrapped=true,UD-8(3),"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35576
UD-8a,Support Collection Unit Information Sheet,https://nycourts.gov/forms/support-collection-unit-information-sheet?topic=611&wrapped=true,UD-8a,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/12831|https://nycourts.gov/media/12836
UD-8b,Qualified Medical Child Support Order,https://nycourts.gov/forms/qualified-medical-child-support-order?topic=611&wrapped=true,UD-8b,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/13111|https://nycourts.gov/media/13116
UD-9,Note of Issue,https://nycourts.gov/forms/note-issue?topic=611&wrapped=true,UD-9,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/13131|https://nycourts.gov/media/13141
UD-10,Findings of Fact/Conclusions of Law,https://nycourts.gov/forms/findings-factconclusions-law?topic=611&wrapped=true,UD-10,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35581|https://nycourts.gov/media/35586
UD-11,Judgment of Divorce,https://nycourts.gov/forms/judgment-divorce?topic=611&wrapped=true,UD-11,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35591|https://nycourts.gov/media/35596
UD-12,Part 130 Certification,https://nycourts.gov/forms/part-130-certification?topic=611&wrapped=true,UD-12,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/13191|https://nycourts.gov/media/13196
UD-13,Request for Judicial Intervention,https://nycourts.gov/forms/request-judicial-intervention?topic=611&wrapped=true,UD-13,"Divorce, Divorce - Uncontested, Divorce Uncontested - Request for Judicial Intervention (RJI)","Divorce, Uncontested Divorce",https://nycourts.gov/media/13201|https://nycourts.gov/media/13206
UD-14,Notice of Entry,https://nycourts.gov/forms/notice-entry?topic=611&wrapped=true,UD-14,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/13226|https://nycourts.gov/media/13231
UD-15,Affirmation of Service by Mail of JOD,https://nycourts.gov/forms/affirmation-service-mail-jod?topic=611&wrapped=true,UD-15,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35601
,"Affirmation in Support of Application to Waive Court Costs, Fees and Expenses",https://nycourts.gov/forms/affirmation-support-application-waive-court-costs-fees-and-expenses?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35606|https://nycourts.gov/media/35611
,Composite Uncontested Divorce Forms,https://nycourts.gov/forms/composite-uncontested-divorce-forms?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/31606
,Net Worth Statement,https://nycourts.gov/forms/net-worth-statement?topic=611&wrapped=true,,Divorce,Divorce,https://nycourts.gov/media/37111|https://nycourts.gov/media/37121|https://nycourts.gov/media/37116
,Notice Concerning Continuation of Health Care Coverage,https://nycourts.gov/forms/notice-concerning-continuation-health-care-coverage?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/12556
,Notice Of Automatic Orders,https://nycourts.gov/forms/notice-automatic-orders?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35491
,Notice of Guideline Maintenance,https://nycourts.gov/forms/notice-guideline-maintenance?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/35496
,Notice of Settlement,https://nycourts.gov/forms/notice-settlement?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14466|https://nycourts.gov/media/14471
,NYS Case Registry Filing Form for use with Non-IV-D orders,https://nycourts.gov/forms/nys-case-registry-filing-form-use-non-iv-d-orders?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14546|https://nycourts.gov/media/14551
,Postcard Sample,https://nycourts.gov/forms/postcard-sample?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14451|https://nycourts.gov/media/14456
,Preliminary Conference Order,https://nycourts.gov/forms/preliminary-conference-order?topic=611&wrapped=true,,Divorce,Divorce,https://nycourts.gov/media/12386|https://nycourts.gov/media/12391
,Short Form Application for Child Support Services,https://nycourts.gov/forms/short-form-application-child-support-services?topic=611&wrapped=true,,"Divorce, Divorce - Uncontested","Divorce, Uncontested Divorce",https://nycourts.gov/media/14576
